Timestamp,X,Y,Z,Collision_object
2024-02-13 11:39:23.593,0.72,0.6660762,0.81,0
2024-02-13 11:39:24.245,0.72,0.2582284,0.81,0
2024-02-13 11:39:24.275,0.72,-0.5692393,0.81,0
2024-02-13 11:39:24.294,0.72,-0.9888591,0.81,0
2024-02-13 11:39:24.313,0.72,-1.412403,0.81,0
2024-02-13 11:39:24.331,0.72,-1.839871,0.81,0
2024-02-13 11:39:24.350,0.72,-2.271262,0.81,0
2024-02-13 11:39:24.367,0.72,-2.271262,0.81,0
2024-02-13 11:39:24.395,0.72,-2.071262,0.81,plane
2024-02-13 11:39:24.403,0.72,-1.918253,0.81,plane
2024-02-13 11:39:24.428,0.72,-1.887651,0.81,plane
2024-02-13 11:39:24.436,0.72,-1.88153,0.81,plane
2024-02-13 11:39:24.458,0.72,-1.880306,0.81,plane
2024-02-13 11:39:24.475,0.72,-1.880061,0.81,plane
2024-02-13 11:39:24.492,0.72,-1.880012,0.81,plane
2024-02-13 11:39:24.509,0.72,-1.880012,0.81,plane
2024-02-13 11:39:24.526,0.72,-1.880003,0.81,plane
2024-02-13 11:39:24.543,0.72,-1.880001,0.81,plane
2024-02-13 11:39:24.561,0.72,-1.88,0.81,plane
2024-02-13 11:39:24.567,0.72,-1.88,0.81,plane
2024-02-13 11:39:24.590,0.72,-1.88,0.81,plane
2024-02-13 11:39:24.607,0.72,-1.88,0.81,plane
2024-02-13 11:39:24.625,0.72,-1.88,0.81,plane
2024-02-13 11:39:24.643,0.72,-1.88,0.81,plane
2024-02-13 11:39:24.660,0.72,-1.88,0.81,plane
2024-02-13 11:39:24.677,0.72,-1.88,0.81,plane
2024-02-13 11:39:24.684,0.72,-1.88,0.81,plane
2024-02-13 11:39:24.707,0.72,-1.88,0.81,plane
2024-02-13 11:39:24.726,0.72,-1.88,0.81,plane
2024-02-13 11:39:24.744,0.72,-1.88,0.81,plane
2024-02-13 11:39:24.752,0.72,-1.88,0.81,plane
2024-02-13 11:39:24.775,0.72,-1.88,0.81,plane
2024-02-13 11:39:24.792,0.72,-1.88,0.81,plane
2024-02-13 11:39:24.799,0.72,-1.88,0.81,plane
2024-02-13 11:39:24.822,0.72,-1.88,0.81,plane
2024-02-13 11:39:24.840,0.72,-1.88,0.81,plane
2024-02-13 11:39:24.858,0.72,-1.88,0.81,plane
2024-02-13 11:39:24.875,0.72,-1.88,0.81,plane
2024-02-13 11:39:24.899,0.72,-1.88,0.81,plane
2024-02-13 11:39:24.909,0.72,-1.88,0.81,plane
2024-02-13 11:39:24.928,0.72,-1.88,0.81,plane
2024-02-13 11:39:24.955,0.72,-1.88,0.81,plane
2024-02-13 11:39:24.967,0.72,-1.88,0.81,plane
2024-02-13 11:39:24.978,0.72,-1.88,0.81,plane
2024-02-13 11:39:25.011,0.72,-1.88,0.81,plane
2024-02-13 11:39:25.022,0.72,-1.88,0.81,plane
2024-02-13 11:39:25.034,0.72,-1.88,0.81,plane
2024-02-13 11:39:25.061,0.72,-1.88,0.81,plane
2024-02-13 11:39:25.072,0.72,-1.88,0.81,plane
2024-02-13 11:39:25.090,0.72,-1.88,0.81,plane
2024-02-13 11:39:25.104,0.72,-1.88,0.81,plane
2024-02-13 11:39:25.118,0.72,-1.88,0.81,plane
2024-02-13 11:39:25.143,0.72,-1.88,0.81,plane
2024-02-13 11:39:25.155,0.72,-1.88,0.81,plane
2024-02-13 11:39:25.201,1.510582,-1.88,0.81,plane
2024-02-13 11:39:25.213,1.905873,-1.88,0.81,plane
2024-02-13 11:39:25.227,1.905873,-1.88,0.81,plane
2024-02-13 11:39:25.256,2.696454,-1.88,0.81,plane
2024-02-13 11:39:25.264,2.696454,-1.88,0.81,plane
2024-02-13 11:39:25.275,3.091745,-1.88,0.81,plane
2024-02-13 11:39:25.296,3.487036,-1.88,0.81,plane
2024-02-13 11:39:25.311,3.882327,-1.88,0.81,plane
2024-02-13 11:39:25.334,4.277618,-1.88,0.81,plane
2024-02-13 11:39:25.352,4.672909,-1.88,0.81,plane
2024-02-13 11:39:25.360,4.672909,-1.88,0.81,plane
2024-02-13 11:39:25.384,5.0682,-1.88,0.81,plane
2024-02-13 11:39:25.403,5.46349,-1.88,0.81,plane
2024-02-13 11:39:25.412,5.858781,-1.88,0.81,plane
2024-02-13 11:39:25.438,5.658782,-1.88,0.81,Wall1
2024-02-13 11:39:25.446,5.658782,-1.88,0.81,Wall1
2024-02-13 11:39:25.457,5.595756,-1.88,0.81,Wall1
2024-02-13 11:39:25.477,5.583151,-1.88,0.81,Wall1
2024-02-13 11:39:25.500,5.58063,-1.88,0.81,Wall1
2024-02-13 11:39:25.519,5.580126,-1.88,0.81,Wall1
2024-02-13 11:39:25.528,5.580126,-1.88,0.81,Wall1
2024-02-13 11:39:25.552,5.580005,-1.88,0.81,Wall1
2024-02-13 11:39:25.562,5.580005,-1.88,0.81,Wall1
2024-02-13 11:39:25.589,5.58,-1.88,0.81,Wall1
2024-02-13 11:39:25.601,5.58,-1.88,0.81,Wall1
2024-02-13 11:39:25.615,5.58,-1.88,0.81,Wall1
2024-02-13 11:39:25.627,5.58,-1.88,0.81,Wall1
2024-02-13 11:39:25.652,5.58,-1.88,0.81,Wall1
2024-02-13 11:39:25.671,5.58,-1.88,0.81,Wall1
2024-02-13 11:39:25.677,5.58,-1.88,0.81,Wall1
2024-02-13 11:39:25.693,5.58,-1.88,0.81,Wall1
2024-02-13 11:39:25.716,5.58,-1.88,0.81,Wall1
2024-02-13 11:39:25.736,5.58,-1.88,0.81,Wall1
2024-02-13 11:39:25.745,5.58,-1.88,0.81,Wall1
2024-02-13 11:39:25.762,5.58,-1.88,0.81,Wall1
2024-02-13 11:39:25.784,5.184709,-1.88,0.81,Wall1
2024-02-13 11:39:25.801,4.789418,-1.88,0.81,0
2024-02-13 11:39:25.818,4.394127,-1.88,0.81,0
2024-02-13 11:39:25.834,3.998837,-1.88,0.81,0
2024-02-13 11:39:25.853,3.603546,-1.88,0.81,0
2024-02-13 11:39:25.869,3.603546,-1.88,0.81,0
2024-02-13 11:39:25.888,3.208255,-1.88,0.81,0
2024-02-13 11:39:25.898,2.812964,-1.88,0.81,0
2024-02-13 11:39:25.911,2.417673,-1.88,0.81,0
2024-02-13 11:39:25.933,2.022382,-1.88,0.81,0
2024-02-13 11:39:25.953,1.627091,-1.88,0.81,0
2024-02-13 11:39:25.972,1.231801,-1.88,0.81,0
2024-02-13 11:39:25.979,1.231801,-1.88,0.81,0
2024-02-13 11:39:25.993,0.8365096,-1.88,0.81,0
2024-02-13 11:39:26.019,0.4412187,-1.88,0.81,0
2024-02-13 11:39:26.030,0.4412187,-1.88,0.81,0
2024-02-13 11:39:26.044,0.04592782,-1.88,0.81,0
2024-02-13 11:39:26.060,-0.3493631,-1.88,0.81,0
2024-02-13 11:39:26.083,-0.744654,-1.88,0.81,0
2024-02-13 11:39:26.103,-1.139945,-1.88,0.81,0
2024-02-13 11:39:26.112,-1.535236,-1.88,0.81,0
2024-02-13 11:39:26.134,-1.930527,-1.88,0.81,0
2024-02-13 11:39:26.153,-2.325818,-1.88,0.81,0
2024-02-13 11:39:26.161,-2.325818,-1.88,0.81,0
2024-02-13 11:39:26.177,-2.721108,-1.88,0.81,0
2024-02-13 11:39:26.202,-3.116399,-1.88,0.81,0
2024-02-13 11:39:26.216,-3.51169,-1.88,0.81,0
2024-02-13 11:39:26.228,-3.51169,-1.88,0.81,0
2024-02-13 11:39:26.247,-3.906981,-1.88,0.81,0
2024-02-13 11:39:26.269,-4.697563,-1.88,0.81,0
2024-02-13 11:39:26.276,-4.697563,-1.88,0.81,0
2024-02-13 11:39:26.302,-5.092854,-1.88,0.81,0
2024-02-13 11:39:26.312,-5.488144,-1.88,0.81,0
2024-02-13 11:39:26.334,-5.883435,-1.88,0.81,0
2024-02-13 11:39:26.353,-5.683435,-1.88,0.81,Wall2
2024-02-13 11:39:26.368,-5.683435,-1.88,0.81,Wall2
2024-02-13 11:39:26.389,-5.600687,-1.88,0.81,Wall2
2024-02-13 11:39:26.397,-5.584137,-1.88,0.81,Wall2
2024-02-13 11:39:26.412,-5.580827,-1.88,0.81,Wall2
2024-02-13 11:39:26.435,-5.580165,-1.88,0.81,Wall2
2024-02-13 11:39:26.443,-5.580165,-1.88,0.81,Wall2
2024-02-13 11:39:26.466,-5.580033,-1.88,0.81,Wall2
2024-02-13 11:39:26.483,-5.580007,-1.88,0.81,Wall2
2024-02-13 11:39:26.502,-5.580001,-1.88,0.81,Wall2
2024-02-13 11:39:26.513,-5.58,-1.88,0.81,Wall2
2024-02-13 11:39:26.526,-5.58,-1.88,0.81,Wall2
2024-02-13 11:39:26.550,-5.58,-1.88,0.81,Wall2
2024-02-13 11:39:26.558,-5.58,-1.88,0.81,Wall2
2024-02-13 11:39:26.584,-5.58,-1.88,0.81,Wall2
2024-02-13 11:39:26.602,-5.58,-1.88,0.81,Wall2
2024-02-13 11:39:26.622,-5.58,-1.88,0.8100048,Wall2
2024-02-13 11:39:26.631,-5.58,-1.88,0.8100116,Wall2
2024-02-13 11:39:26.642,-5.58,-1.88,0.8100116,Wall2
2024-02-13 11:39:26.664,-5.58,-1.880008,0.8107318,Wall2
2024-02-13 11:39:26.681,-5.58,-1.880972,0.8988889,Wall2
2024-02-13 11:39:26.699,-5.58,-1.8835,1.108442,Wall2
2024-02-13 11:39:26.717,-5.58,-1.887721,1.388739,Wall2
2024-02-13 11:39:26.736,-5.58,-1.881544,1.771621,Wall2
2024-02-13 11:39:26.743,-5.58,-1.881544,1.771621,Wall2
2024-02-13 11:39:26.767,-5.58,-1.880309,2.165429,Wall2
2024-02-13 11:39:26.785,-5.58,-1.880062,2.560424,Wall2
2024-02-13 11:39:26.802,-5.58,-1.880013,2.955656,Wall2
2024-02-13 11:39:26.811,-5.58,-1.880003,3.350935,Wall2
2024-02-13 11:39:26.832,-5.58,-1.880001,3.746223,Wall2
2024-02-13 11:39:26.850,-5.58,-1.88,4.141513,Wall2
2024-02-13 11:39:26.866,-5.58,-1.88,4.141513,Wall2
2024-02-13 11:39:26.885,-5.58,-1.88,4.536804,Wall2
2024-02-13 11:39:26.903,-5.58,-1.88,4.932095,Wall2
2024-02-13 11:39:26.920,-5.58,-1.88,5.327386,Wall2
2024-02-13 11:39:26.928,-5.58,-1.88,5.327386,Wall2
2024-02-13 11:39:26.949,-5.58,-1.88,5.722677,Wall2
2024-02-13 11:39:26.967,-5.58,-1.88,6.117968,Wall2
2024-02-13 11:39:26.985,-5.58,-1.88,6.513258,Wall2
2024-02-13 11:39:27.007,-5.58,-1.88,6.313259,Wall3
2024-02-13 11:39:27.015,-5.58,-1.88,6.182651,Wall3
2024-02-13 11:39:27.027,-5.58,-1.88,6.182651,Wall3
2024-02-13 11:39:27.049,-5.58,-1.88,6.15653,Wall3
2024-02-13 11:39:27.069,-5.58,-1.88,6.151306,Wall3
2024-02-13 11:39:27.086,-5.58,-1.88,6.15026,Wall3
2024-02-13 11:39:27.103,-5.58,-1.88,6.150052,Wall3
2024-02-13 11:39:27.111,-5.58,-1.88,6.15001,Wall3
2024-02-13 11:39:27.132,-5.58,-1.88,6.150002,Wall3
2024-02-13 11:39:27.150,-5.58,-1.88,6.15,Wall3
2024-02-13 11:39:27.167,-5.58,-1.88,6.15,Wall3
2024-02-13 11:39:27.186,-5.58,-1.88,6.15,Wall3
2024-02-13 11:39:27.197,-5.58,-1.88,6.15,Wall3
2024-02-13 11:39:27.208,-5.58,-1.88,6.15,Wall3
2024-02-13 11:39:27.231,-5.58,-1.88,5.359418,0
2024-02-13 11:39:27.248,-5.58,-1.88,5.359418,0
2024-02-13 11:39:27.266,-5.58,-1.88,4.964127,0
2024-02-13 11:39:27.283,-5.58,-1.88,4.568836,0
2024-02-13 11:39:27.302,-5.58,-1.88,4.173545,0
2024-02-13 11:39:27.319,-5.58,-1.88,3.778255,0
2024-02-13 11:39:27.326,-5.58,-1.88,3.778255,0
2024-02-13 11:39:27.349,-5.58,-1.88,3.382964,0
2024-02-13 11:39:27.366,-5.58,-1.88,2.987673,0
2024-02-13 11:39:27.384,-5.58,-1.88,2.592382,0
2024-02-13 11:39:27.402,-5.58,-1.88,2.197091,0
2024-02-13 11:39:27.420,-5.58,-1.88,1.8018,0
2024-02-13 11:39:27.426,-5.58,-1.88,1.8018,0
2024-02-13 11:39:27.449,-5.58,-1.88,1.406509,0
2024-02-13 11:39:27.467,-5.58,-1.88,1.011219,0
2024-02-13 11:39:27.478,-5.58,-1.88,0.6159276,0
2024-02-13 11:39:27.499,-5.58,-1.88,0.2206367,0
2024-02-13 11:39:27.517,-5.58,-1.88,-0.1746542,0
2024-02-13 11:39:27.535,-5.58,-1.88,-0.5699451,0
2024-02-13 11:39:27.552,-5.58,-1.88,-0.965236,0
2024-02-13 11:39:27.558,-5.58,-1.88,-0.965236,0
2024-02-13 11:39:27.582,-5.58,-1.88,-1.360527,0
2024-02-13 11:39:27.600,-5.58,-1.88,-1.755818,0
2024-02-13 11:39:27.617,-5.58,-1.88,-2.151109,0
2024-02-13 11:39:27.635,-5.58,-1.88,-2.5464,0
2024-02-13 11:39:27.653,-5.58,-1.88,-2.94169,0
2024-02-13 11:39:27.662,-5.58,-1.88,-2.94169,0
2024-02-13 11:39:27.676,-5.58,-1.88,-3.336981,0
2024-02-13 11:39:27.698,-5.58,-1.88,-3.732272,0
2024-02-13 11:39:27.716,-5.58,-1.88,-4.127563,0
2024-02-13 11:39:27.734,-5.58,-1.88,-4.522854,0
2024-02-13 11:39:27.751,-5.58,-1.88,-4.918145,0
2024-02-13 11:39:27.768,-5.58,-1.88,-4.918145,0
2024-02-13 11:39:27.787,-5.58,-1.88,-5.313436,0
2024-02-13 11:39:27.794,-5.58,-1.88,-5.708726,0
2024-02-13 11:39:27.817,-5.58,-1.88,-6.104017,0
2024-02-13 11:39:27.840,-5.522548,-1.88,-6.495111,0
2024-02-13 11:39:27.846,-5.522548,-1.88,-6.495111,0
2024-02-13 11:39:27.861,-5.52254,-1.88,-6.295111,0
2024-02-13 11:39:27.884,-5.522519,-1.88,-6.171022,0
2024-02-13 11:39:27.902,-5.521396,-1.880011,-6.146205,0
2024-02-13 11:39:27.925,-5.436216,-1.880949,-6.141242,0
2024-02-13 11:39:27.933,-5.31013,-1.882568,-6.140249,0
2024-02-13 11:39:27.944,-5.31013,-1.882568,-6.140249,0
2024-02-13 11:39:27.966,-5.030258,-1.886238,-6.14005,0
2024-02-13 11:39:27.983,-4.711744,-1.890891,-6.14001,0
2024-02-13 11:39:28.001,-4.333384,-1.882187,-6.140002,0
2024-02-13 11:39:28.018,-3.940207,-1.880439,-6.140001,0
2024-02-13 11:39:28.036,-3.545341,-1.880089,-6.14,0
2024-02-13 11:39:28.042,-3.545341,-1.880089,-6.14,0
2024-02-13 11:39:28.066,-3.150137,-1.880018,-6.14,0
2024-02-13 11:39:28.083,-2.754864,-1.880004,-6.14,0
2024-02-13 11:39:28.101,-2.359579,-1.880001,-6.14,0
2024-02-13 11:39:28.120,-1.964292,-1.880001,-6.14,0
2024-02-13 11:39:28.127,-1.964292,-1.880001,-6.14,0
2024-02-13 11:39:28.149,-1.569001,-1.88,-6.14,0
2024-02-13 11:39:28.167,-1.17371,-1.88,-6.14,0
2024-02-13 11:39:28.184,-0.7784194,-1.88,-6.14,0
2024-02-13 11:39:28.201,-0.3831285,-1.88,-6.14,0
2024-02-13 11:39:28.219,0.01216197,-1.88,-6.14,0
2024-02-13 11:39:28.227,0.01216197,-1.88,-6.14,0
2024-02-13 11:39:28.251,0.8027414,-1.88,-6.14,0
2024-02-13 11:39:28.267,0.8027414,-1.88,-6.14,0
2024-02-13 11:39:28.278,1.19803,-1.88,-6.14,0
2024-02-13 11:39:28.300,1.593319,-1.88,-6.14,0
2024-02-13 11:39:28.318,1.988608,-1.88,-6.14,0
2024-02-13 11:39:28.336,2.383896,-1.88,-6.139999,0
2024-02-13 11:39:28.354,2.779186,-1.88,-6.139999,0
2024-02-13 11:39:28.361,2.779186,-1.88,-6.139999,0
2024-02-13 11:39:28.383,3.174477,-1.88,-6.139999,0
2024-02-13 11:39:28.400,3.569768,-1.88,-6.139999,0
2024-02-13 11:39:28.418,3.965058,-1.88,-6.139999,0
2024-02-13 11:39:28.436,4.360348,-1.88,-6.139999,0
2024-02-13 11:39:28.453,4.755638,-1.88,-6.139999,0
2024-02-13 11:39:28.464,4.755638,-1.88,-6.139999,0
2024-02-13 11:39:28.477,5.135503,-1.88,-6.030653,0
2024-02-13 11:39:28.492,5.482652,-1.88,-5.841595,0
2024-02-13 11:39:28.514,5.720726,-1.88,-5.526039,0
2024-02-13 11:39:28.532,5.608145,-1.880621,-5.464121,Wall1
2024-02-13 11:39:28.549,5.585629,-1.884576,-5.186846,Wall1
2024-02-13 11:39:28.565,5.585629,-1.884576,-5.186846,Wall1
2024-02-13 11:39:28.585,5.581126,-1.885996,-4.840961,Wall1
2024-02-13 11:39:28.603,5.580225,-1.882227,-4.459156,Wall1
2024-02-13 11:39:28.620,5.580045,-1.880651,-4.067547,Wall1
2024-02-13 11:39:28.628,5.580045,-1.880651,-4.067547,Wall1
2024-02-13 11:39:28.650,5.580009,-1.880171,-3.673189,Wall1
2024-02-13 11:39:28.668,5.580002,-1.880043,-3.278124,Wall1
2024-02-13 11:39:28.685,5.58,-1.88001,-2.882887,Wall1
2024-02-13 11:39:28.703,5.58,-1.880003,-2.48761,Wall1
2024-02-13 11:39:28.712,5.58,-1.880001,-2.092321,Wall1
2024-02-13 11:39:28.731,5.58,-1.88,-1.697031,Wall1
2024-02-13 11:39:28.748,5.58,-1.88,-1.697031,Wall1
2024-02-13 11:39:28.768,5.58,-1.88,-1.30174,Wall1
2024-02-13 11:39:28.785,5.58,-1.88,-0.906449,Wall1
2024-02-13 11:39:28.802,5.58,-1.88,-0.5111581,Wall1
2024-02-13 11:39:28.811,5.58,-1.88,-0.1158672,Wall1
2024-02-13 11:39:28.834,5.58,-1.88,0.2794237,Wall1
2024-02-13 11:39:28.851,5.58,-1.88,0.6747146,Wall1
2024-02-13 11:39:28.868,5.58,-1.88,0.6747146,Wall1
2024-02-13 11:39:28.887,5.58,-1.88,1.070006,Wall1
2024-02-13 11:39:28.896,5.58,-1.88,1.465297,Wall1
2024-02-13 11:39:28.917,5.58,-1.88,1.860587,Wall1
2024-02-13 11:39:28.934,5.58,-1.88,2.255878,Wall1
2024-02-13 11:39:28.953,5.58,-1.88,2.651169,Wall1
2024-02-13 11:39:28.960,5.58,-1.88,2.651169,Wall1
2024-02-13 11:39:28.984,5.58,-1.88,3.04646,Wall1
2024-02-13 11:39:29.003,5.58,-1.88,3.441751,Wall1
2024-02-13 11:39:29.011,5.58,-1.88,3.837042,Wall1
2024-02-13 11:39:29.034,5.58,-1.88,4.232333,Wall1
2024-02-13 11:39:29.051,5.58,-1.88,4.627624,Wall1
2024-02-13 11:39:29.070,5.58,-1.88,5.022914,Wall1
2024-02-13 11:39:29.078,5.58,-1.88,5.022914,Wall1
2024-02-13 11:39:29.094,5.58,-1.88,5.418205,Wall1
2024-02-13 11:39:29.114,5.58,-1.88,5.813496,Wall1
2024-02-13 11:39:29.132,5.58,-1.88,6.208787,Wall1
2024-02-13 11:39:29.152,5.58,-1.88,6.161758,Wall3
2024-02-13 11:39:29.159,5.58,-1.88,6.161758,Wall3
2024-02-13 11:39:29.184,5.58,-1.88,6.152352,Wall3
2024-02-13 11:39:29.201,5.58,-1.88,6.150471,Wall3
2024-02-13 11:39:29.213,5.58,-1.88,6.150095,Wall3
